1,11.1,61,222,3,1,1
2,5.3478260869565215,26,82,10,4,0
3,12,53,240,5,1,1
4,10.35,63,207,4,1,0
5,6.45,40,129,8,2,0
6,8.703296703296704,55,132,1,1,1
7,8.25,47,165,7,3,0
8,8.369747899159664,40,166,5,1,1
9,5.892857142857142,39,110,10,2,0
10,5.894736842105263,26,112,5,3,1
11,8.3,54,166,8,1,0
12,9.247706422018348,53,168,4,3,1
13,7.1,25,142,8,2,0
14,10.860759493670887,48,143,1,1,1
15,10.4,53,208,5,2,1
16,10.1,52,202,7,2,0
17,10.7,58,214,5,2,0
18,10.941176470588236,73,217,7,1,1
19,9.1,60,182,10,1,1
20,5.8,39,116,9,2,0
21,6.75,57,135,8,2,0
22,8.03883495145631,45,138,3,2,1
23,7.35,61,147,9,3,0
24,8.941176470588236,45,152,1,0,1
25,7.7,27,154,7,3,0
26,12.916666666666666,60,155,0,0,1
27,7.9,45,158,8,3,0
28,8.307692307692308,55,162,6,2,1
29,8.9,36,178,5,1,1
30,8.389830508474576,45,165,10,1,0
31,6.85,40,137,8,3,0
32,7.392857142857142,38,138,3,3,1
33,9.55,58,191,5,1,1
34,9.05,55,181,5,3,0
35,8.2,50,164,8,1,0
36,8.789473684210526,41,167,3,1,1
37,9.8,45,196,7,1,1
38,7.878260869565217,51,151,10,3,0
39,8.45,47,169,6,1,0
40,9.052631578947368,64,172,2,0,1
41,8.25,41,165,10,0,0
42,9,43,171,5,1,1
43,8.9,49,178,6,1,1
44,8.45,31,169,6,4,0
45,8.1,50,162,8,2,1
46,7.061946902654868,37,133,10,2,0
47,5.7368421052631575,38,109,9,4,0
48,7.674418604651162,54,110,2,0,1
49,6.517241379310345,26,126,10,3,0
50,6.864864864864865,52,127,4,1,1
51,7.2,34,144,7,3,0
52,8.222222222222221,50,148,3,1,1
53,6.306122448979592,48,103,10,2,0
54,6.709677419354839,34,104,3,0,1
55,9.35,50,187,5,2,0
56,9.4,62,188,6,0,1
57,8.0625,41,129,7,2,1
58,7.75,35,124,4,2,0
59,7,50,140,8,0,0
60,8.8125,50,141,2,0,1
61,6.777777777777778,36,122,9,2,0
62,7.875,39,126,1,0,1
63,9.05,53,181,4,2,1
64,8.15,35,163,9,2,0
65,10.2,43,204,4,1,1
66,9.05,55,181,7,3,0
67,7.8,47,156,7,1,0
68,8.295652173913043,21,159,7,2,1
69,7.15,50,143,8,3,0
70,9.191489361702128,42,144,1,0,1
71,6.65,35,133,6,1,1
72,6.111111111111111,37,110,10,4,0
73,7.8,28,156,6,2,0
74,11.421686746987952,78,158,1,0,1
75,11.05,51,221,3,0,1
76,9,38,180,7,2,0
77,9.7,48,194,4,1,1
78,9.1,71,182,9,1,0
79,4.369565217391304,27,67,10,3,0
80,12,64,68,2,2,1
81,10.727272727272727,68,118,4,0,1
82,11.75,73,94,3,3,0
83,9.85,51,197,1,0,1
84,6.6,23,132,9,3,0
85,8.9,57,178,7,1,1
86,7.65,32,153,7,3,0
87,7.45,35,149,5,2,1
88,6.875,43,55,0,0,0
89,7.7,41,154,7,1,0
90,8.618181818181819,71,158,5,0,1
91,7.35,32,147,8,1,0
92,8.910891089108912,42,150,4,3,1
93,9.45,43,189,4,1,1
94,9.4,68,188,10,1,0
95,6.3,23,126,8,2,1
96,5.6,44,112,8,0,0
97,8.75,42,175,4,0,0
98,9.128205128205128,74,178,4,0,1
